"id_klienta","imie","data_urodzenia","gatunek","waga","plec","kastrowane","kraj_pochodzenia"
"47","Ida","2013-9-10","sokol","83","f","false","Niemcy"
"44","Mateusz","2003-10-15","mrowkojad","36","m","true","Estonia"
"71","Eliza","2011-6-28","mrowkojad","42","f","false","Oman"
"77","Marcin","2012-3-18","koczkodan","37","m","false","Wlochy"
"52","Natasza","2009-7-4","zmija","38","m","true","Portugalia"
"2","Malwina","2010-3-22","zmija","8","f","false","Liban"
"45","Jan","2015-10-11","kangur","19","f","true","Butan"
"6","Maciej","2008-11-29","wieloszpon","18","m","true","Litwa"
"33","Patryk","2012-3-19","bocian","60","f","true","Ghana"
"9","Juzef","2010-3-10","ohar","92","f","false","Laos"
"21","Nikodem","2002-9-2","wieloszpon","61","m","false","Malediwy"
"80","Wojciech","2008-6-9","tygrys","92","m","true","Czechy"
"44","Nela","2016-6-25","osiol","54","f","false","Niger"
"28","Elzbieta","2015-9-19","papuga","14","m","false","Angola"
"54","Aleks","2016-1-9","kaczka","12","f","true","Litwa"
"8","Tola","2002-7-15","koza","28","m","false","Syria"
"28","Stefan","2003-4-11","wieloszpon","12","f","true","Czechy"
"61","Alex","2012-4-14","panda","70","m","true","Nigeria"
"61","Andrzej","2016-6-5","wieloszpon","16","f","true","Wlochy"
"9","Franciszek","2004-4-18","tarantula","89","f","true","Liban"
"57","Anna Maria","2008-8-21","tygrys","80","m","false","Oman"
"70","Adrianna","2011-7-29","owocozer","19","f","false","Ghana"
"93","Ignacy","2002-6-15","jelen","81","m","false","Ghana"
"52","Agnieszka","2016-1-27","paw","53","f","true","Estonia"
"87","Dawid","2005-5-19","jelen","27","m","false","Szwecja"
"7","Gustaw","2015-3-23","alpaka","3","m","true","Estonia"
"62","Marianna","2004-7-25","panda","47","m","false","Kuwejt"
"3","Lukasz","2010-6-15","papuga","57","f","false","Norwegia"
"27","Juzef","2012-3-9","koczkodan","93","f","true","Macedonia"
"56","Olga","2008-6-14","ges","67","m","false","Szwecja"
"56","Melania","2005-8-22","ges","2","m","false","Filipiny"
"9","Julian","2018-5-10","malpa","34","f","false","Jemen"
"57","Stanislaw","2009-4-22","surykatka","6","m","false","Niemcy"
"77","Iwo","2010-3-17","koza","61","f","true","Libia"
"63","Radoslaw","2016-9-9","boa","68","m","false","Ekwador"
